user_id,opinion_positive
765,20
5,63
1,9
670,34
334743,23
17589766,55
6085618,25
898425478,77
963582,81
832097,98
4874,95
9532,83
35,22
2460773,21
96989848,95
5073,69
32,83
462535431,37
17,65
7885,77
7598855,7
705373676,51
1594,93
91783828,42
2,90
64747313,53
3159,66
4,14
956,63
59990,59
0,36
8302850,89
149,46
33,18
323,37
2430532,16
1741305,81
76,37
6643042,48
90,24
42,45
8,46
5148428,45
9190,54
76059,35
1009441,68
760207729,57
24787,85
1379138,51
52,52
7643190,84
7790,63
99836,24
2031069,49
279,48
76759035,100
4811,30
896369,48
967351,22
411967127,29
62686945,39
841,8
292,66
523,26
22,63
82278,52
941386,18
1166078,95
5664805,80
80,29
9229,81
606501,91
71,32
876,25
371,8
640953,40
6939,24
7,50
20,38
802877847,62
7990534,53
4838,28
734,97
72,32
1255,33
16767673,36
780060,80
4861774,45
50760,59
66442,84
885,21
7002836,41
1434,7
61001,42
6,45
564,73
489695,70
89291,14
2884950,39
683706,20
568,29
46997,95
280,31
565723798,1
93982715,4
62255430,3
241650,56
878680367,3
972113023,75
1679,78
922021,64
564444196,25
8573384,92
936609,94
424,63
837664729,62
55610571,51
76448,22
10,17
421,62
151674,25
366030565,52
48,77
23403,38
1531558,80
38101,51
11,91
6639078,89
13520,43
9373,51
39644,19
493,94
5565672,54
3,11
971434544,50
18,97
59480,10
90875,55
7096679,86
4493149,43
13083842,95
8830878,69
59543,99
1835,31
7903868,59
81020745,87
582231629,80
844110,4
711081454,39
38,40
89748468,11
669,58
7555,14
684542,65
660439677,15
9120510,87
63,47
97,49
510974,75
16084,9
69245351,35
954609,43
163353,12
360,58
4653,47
61021943,23
15870,5
742310,73
123,97
929,97
422902012,18
851,57
1515785,11
45,89
201244514,74
712961715,28
6440639,25
601215077,20
82243,97
9740589,38
71961610,7
701,23
23,6
9923637,39
9,89
67,63
61418,78
718451,68
6125599,60
407,40
782528964,77
31446056,23
737956,76
204485655,16
49,99
296739509,62
14091,63
7508,59
585251143,15
46,13
880,24
49335508,52
31,21
4258544,59
84,100
522,94
3379112,84
37,14
93230,29
5251340,71
8812600,50
35981,64
611,35
728191,29
5534,71
4674,91
888772,68
435692,83
3639,37
66844,86
51,88
453122672,52
6230,78
17689387,47
13,6
31471,28
303120,41
25,58
53178,100
724,91
510643104,21
22688,17
454052432,6
69163,69
498113201,79
350,42
1833,21
95654315,79
8997087,60
4492,100
373686787,54
370115,82
50659840,70
64521,93
84177732,39
12,38
2702,69
8426223,68
249770482,3
82577,91
43,84
96,7
84863492,62
5565,2
44616,17
434682291,6
855,90
937562,14
708145,12
55028342,25
6418,85
1416847,31
850,20
61,75
63431933,11
